order_no,line_no,order_stat,order_type,part,qty,unit_cost,due,line_cls
PO-4984013,1,C,M,1442,1646,378.08,2024-01-20 03:15:39.126876,2024-02-05 06:40:36.094723
PO-7736087,1,X,M,2864,1713,238.64,2024-12-27 19:49:19.970943,
PO-7736087,2,O,S,4236,1111,491.05,2025-01-17 22:21:30.292202,
PO-7736087,3,C,M,6226,621,303.9,2025-01-16 19:18:31.119268,2025-02-11 22:45:06.805648
PO-7736087,4,C,S,7272,1908,342.43,2024-11-10 09:00:57.012755,2024-12-07 09:14:24.591719
PO-3504471,1,O,M,3179,1434,262.59,2024-12-09 12:59:37.709853,
PO-3504471,2,O,M,4469,545,437.16,2024-12-10 12:52:07.179661,
PO-1561411,1,X,M,5108,729,296.86,2023-09-25 23:26:17.895247,
PO-2061993,1,O,M,9108,1366,13.35,2025-01-30 18:35:16.758483,
PO-2061993,2,C,S,5703,303,487.52,2025-01-07 18:44:34.770057,2025-02-04 00:55:35.596758
PO-2061993,3,O,M,6858,287,660.02,2025-01-04 00:13:59.795212,
PO-1205497,1,O,M,4409,568,251.78,2024-12-04 11:05:20.416524,
PO-1205497,2,O,S,2204,1573,595.25,2024-12-12 02:39:25.379858,
PO-1205497,3,X,M,3320,637,80.71,2025-01-20 18:19:33.616287,
PO-2258543,1,X,S,2189,399,385.3,2023-10-28 12:36:26.348051,
PO-4684153,1,X,S,2763,1833,752.06,2023-11-01 19:11:16.731700,
PO-4684153,2,O,S,1372,1661,184.55,2023-10-26 00:00:38.849926,
PO-4684153,3,O,S,6596,1801,547.83,2023-10-28 11:45:23.426155,
PO-2127624,1,C,M,6346,736,190.31,2025-03-01 19:26:27.189739,2025-03-18 00:40:52.074429
PO-2127624,2,X,M,6866,1359,731.26,2025-03-05 10:03:06.135951,
PO-2127624,3,O,M,7892,118,50.71,2025-04-16 13:01:00.277358,
PO-2127624,4,O,S,9130,1378,583.77,2025-05-14 22:42:27.093778,
PO-5221579,1,O,S,3920,941,448.74,2024-04-25 04:02:48.370286,
PO-5221579,2,O,S,9509,482,160.99,2024-05-06 08:26:50.835052,
PO-5221579,3,C,M,870,482,483.9,2024-04-01 19:14:36.970551,2024-04-21 01:50:16.741322
PO-5462874,1,C,S,8177,104,569.08,2024-10-18 10:45:43.189838,2024-11-08 21:08:03.043354
PO-5462874,2,X,M,8198,1374,196.8,2025-01-20 07:13:24.147923,
PO-5462874,3,X,M,5946,699,38.33,2024-12-15 18:19:08.156397,
PO-5462874,4,O,S,9364,790,124.68,2024-11-22 00:13:05.581799,
PO-0963897,1,O,S,7263,273,669.66,2024-06-23 15:56:59.145831,
PO-0963897,2,O,S,4994,1428,513.85,2024-08-29 05:42:33.218514,
PO-0963897,3,X,M,1759,1479,607.34,2024-07-11 21:09:44.915073,
PO-0963897,4,O,S,1013,1388,347.61,2024-10-09 04:58:39.404531,
PO-9938866,1,X,M,682,1092,338.75,2024-12-02 10:30:44.325537,
PO-9938866,2,O,S,6309,119,210.31,2024-09-11 19:49:17.097783,
PO-7820572,1,X,M,3276,1524,533.53,2024-07-18 14:40:13.235204,
PO-7820572,2,X,M,5504,287,369.86,2024-09-01 09:10:37.341462,
